android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void writeInt2(int,byte[],int) -> a
    int writeWireFormat(byte[],int) -> b
    int writeHeaderWireFormat(byte[],int) -> c
    int writeTrailerWireFormat(byte[],int) -> a
jcifs.ntlmssp.NtlmMessage -> b.b.a:
    byte[] NTLMSSP_SIGNATURE -> a
    java.lang.String OEM_ENCODING -> b
    int flags -> c
    int getFlags() -> a
    void setFlags(int) -> a
    int readULong(byte[],int) -> a
    int readUShort(byte[],int) -> b
    byte[] readSecurityBuffer(byte[],int) -> c
    void writeULong(byte[],int,int) -> a
    void writeUShort(byte[],int,int) -> b
    void writeSecurityBuffer(byte[],int,int,byte[]) -> a
    java.lang.String getOEMEncoding() -> b
jcifs.ntlmssp.Type1Message -> b.b.b:
    int DEFAULT_FLAGS -> b
    java.lang.String DEFAULT_DOMAIN -> c
    java.lang.String DEFAULT_WORKSTATION -> d
    java.lang.String suppliedDomain -> e
    java.lang.String suppliedWorkstation -> f
    java.lang.String getSuppliedDomain() -> c
    void setSuppliedDomain(java.lang.String) -> a
    java.lang.String getSuppliedWorkstation() -> d
    void setSuppliedWorkstation(java.lang.String) -> b
    byte[] toByteArray() -> e
    java.lang.String toString() -> toString
    int getDefaultFlags() -> f
    java.lang.String getDefaultDomain() -> g
    java.lang.String getDefaultWorkstation() -> h
jcifs.ntlmssp.Type2Message -> b.b.c:
    int DEFAULT_FLAGS -> b
    java.lang.String DEFAULT_DOMAIN -> c
    byte[] DEFAULT_TARGET_INFORMATION -> d
    byte[] challenge -> e
    java.lang.String target -> f
    byte[] context -> g
    byte[] targetInformation -> h
    byte[] getChallenge() -> c
    void setChallenge(byte[]) -> a
    java.lang.String getTarget() -> d
    void setTarget(java.lang.String) -> a
    byte[] getTargetInformation() -> e
    void setTargetInformation(byte[]) -> b
    byte[] getContext() -> f
    void setContext(byte[]) -> c
    java.lang.String toString() -> toString
    int getDefaultFlags() -> g
    byte[] getDefaultTargetInformation() -> h
    void parse(byte[]) -> d
jcifs.ntlmssp.Type3Message -> b.b.d:
    int DEFAULT_FLAGS -> b
    java.lang.String DEFAULT_DOMAIN -> c
    java.lang.String DEFAULT_USER -> d
    java.lang.String DEFAULT_PASSWORD -> e
    java.lang.String DEFAULT_WORKSTATION -> f
    int LM_COMPATIBILITY -> g
    java.security.SecureRandom RANDOM -> h
    byte[] lmResponse -> i
    byte[] ntResponse -> j
    java.lang.String domain -> k
    java.lang.String user -> l
    java.lang.String workstation -> m
    byte[] masterKey -> n
    byte[] sessionKey -> o
    byte[] getLMResponse() -> c
    void setLMResponse(byte[]) -> a
    byte[] getNTResponse() -> d
    void setNTResponse(byte[]) -> b
    java.lang.String getDomain() -> e
    void setDomain(java.lang.String) -> a
    java.lang.String getUser() -> f
    void setUser(java.lang.String) -> b
    java.lang.String getWorkstation() -> g
    void setWorkstation(java.lang.String) -> c
    byte[] getMasterKey() -> h
    byte[] getSessionKey() -> i
    void setSessionKey(byte[]) -> c
    byte[] toByteArray() -> j
    java.lang.String toString() -> toString
    int getDefaultFlags() -> k
    int getDefaultFlags(jcifs.ntlmssp.Type2Message) -> a
    byte[] getLMResponse(jcifs.ntlmssp.Type2Message,java.lang.String) -> a
    byte[] getLMv2Response(jcifs.ntlmssp.Type2Message,java.lang.String,java.lang.String,java.lang.String,byte[]) -> a
    byte[] getNTLMv2Response(jcifs.ntlmssp.Type2Message,byte[],byte[]) -> a
    byte[] getNTResponse(jcifs.ntlmssp.Type2Message,java.lang.String) -> b
    java.lang.String getDefaultDomain() -> l
    java.lang.String getDefaultUser() -> m
    java.lang.String getDefaultWorkstation() -> n
jcifs.smb.AllocInfo -> b.c.a:
    long getCapacity() -> a
jcifs.smb.AndXServerMessageBlock -> b.c.b:
    byte andxCommand -> b
    int andxOffset -> B
    jcifs.smb.ServerMessageBlock andx -> a
    int getBatchLimit(byte) -> a
    int encode(byte[],int) -> a
    int decode(byte[],int) -> b
    int writeAndXWireFormat(byte[],int) -> c
    int readAndXWireFormat(byte[],int) -> d
    java.lang.String toString() -> toString
jcifs.smb.BufferCache -> b.c.c:
    int MAX_BUFFERS -> b
    java.lang.Object[] cache -> a
    int freeBuffers -> c
    byte[] getBuffer() -> a
    void getBuffers(jcifs.smb.SmbComTransaction,jcifs.smb.SmbComTransactionResponse) -> a
    void releaseBuffer(byte[]) -> a
jcifs.smb.Dfs -> b.c.d:
    jcifs.util.LogStream log -> a
    boolean strictView -> b
    long TTL -> c
    boolean DISABLED -> d
    jcifs.smb.Dfs$CacheEntry FALSE_ENTRY -> e
    jcifs.smb.Dfs$CacheEntry _domains -> f
    jcifs.smb.Dfs$CacheEntry referrals -> g
    java.util.HashMap getTrustedDomains(jcifs.smb.NtlmPasswordAuthentication) -> a
    jcifs.smb.SmbTransport getDc(java.lang.String,jcifs.smb.NtlmPasswordAuthentication) -> a
    jcifs.smb.DfsReferral getReferral(jcifs.smb.SmbTransport,java.lang.String,java.lang.String,java.lang.String,jcifs.smb.NtlmPasswordAuthentication) -> a
    jcifs.smb.DfsReferral resolve(java.lang.String,java.lang.String,java.lang.String,jcifs.smb.NtlmPasswordAuthentication) -> a
    void insert(java.lang.String,jcifs.smb.DfsReferral) -> a
jcifs.smb.Dfs$CacheEntry -> b.c.e:
    long expiration -> a
    java.util.HashMap map -> b
jcifs.smb.DfsReferral -> b.c.f:
    int pathConsumed -> a
    long ttl -> b
    java.lang.String server -> c
    java.lang.String share -> d
    java.lang.String link -> e
    java.lang.String path -> f
    boolean resolveHashes -> g
    long expiration -> h
    jcifs.smb.DfsReferral next -> i
    java.util.Map map -> j
    java.lang.String key -> k
    void append(jcifs.smb.DfsReferral) -> a
    java.lang.String toString() -> toString
jcifs.smb.DosError -> b.c.g:
    int[][] DOS_ERROR_CODES -> l
    java.lang.String[] DOS_ERROR_MESSAGES -> m
jcifs.smb.Handler -> b.c.h:
    java.net.URLStreamHandler SMB_HANDLER -> a
    int getDefaultPort() -> getDefaultPort
    java.net.URLConnection openConnection(java.net.URL) -> openConnection
    void parseURL(java.net.URL,java.lang.String,int,int) -> parseURL
jcifs.smb.Info -> b.c.i:
    int getAttributes() -> a
    long getCreateTime() -> b
    long getLastWriteTime() -> c
    long getSize() -> d
jcifs.smb.NtStatus -> b.c.j:
    int[] NT_STATUS_CODES -> c_
    java.lang.String[] NT_STATUS_MESSAGES -> d_
jcifs.smb.NtTransQuerySecurityDesc -> b.c.k:
    int fid -> a
    int securityInformation -> b
    int writeSetupWireFormat(byte[],int) -> c
    int writeParametersWireFormat(byte[],int) -> d
    int writeDataWireFormat(byte[],int) -> e
    java.lang.String toString() -> toString
jcifs.smb.NtlmAuthenticator -> b.c.l:
    jcifs.smb.NtlmAuthenticator auth -> a
    java.lang.String url -> b
    jcifs.smb.SmbAuthException sae -> c
    jcifs.smb.NtlmPasswordAuthentication requestNtlmPasswordAuthentication(java.lang.String,jcifs.smb.SmbAuthException) -> a
    jcifs.smb.NtlmPasswordAuthentication getNtlmPasswordAuthentication() -> a
jcifs.smb.NtlmContext -> b.c.m:
    jcifs.smb.NtlmPasswordAuthentication auth -> a
    int ntlmsspFlags -> b
    java.lang.String workstation -> c
    boolean isEstablished -> d
    byte[] serverChallenge -> e
    byte[] signingKey -> f
    java.lang.String netbiosName -> g
    int state -> h
    jcifs.util.LogStream log -> i
    java.lang.String toString() -> toString
    boolean isEstablished() -> a
    byte[] getSigningKey() -> b
    java.lang.String getNetbiosName() -> c
    byte[] initSecContext(byte[],int,int) -> a
jcifs.smb.NtlmPasswordAuthentication -> b.c.n:
    int LM_COMPATIBILITY -> p
    java.util.Random RANDOM -> q
    jcifs.util.LogStream log -> r
    byte[] S8 -> s
    java.lang.String DEFAULT_DOMAIN -> a
    java.lang.String DEFAULT_USERNAME -> b
    java.lang.String DEFAULT_PASSWORD -> c
    jcifs.smb.NtlmPasswordAuthentication ANONYMOUS -> d
    jcifs.smb.NtlmPasswordAuthentication NULL -> e
    jcifs.smb.NtlmPasswordAuthentication GUEST -> f
    jcifs.smb.NtlmPasswordAuthentication DEFAULT -> g
    java.lang.String domain -> h
    java.lang.String username -> i
    java.lang.String password -> j
    byte[] ansiHash -> k
    byte[] unicodeHash -> l
    boolean hashesExternal -> m
    byte[] clientChallenge -> n
    byte[] challenge -> o
    void E(byte[],byte[],byte[]) -> b
    void initDefaults() -> a
    byte[] getPreNTLMResponse(java.lang.String,byte[]) -> a
    byte[] getNTLMResponse(java.lang.String,byte[]) -> b
    byte[] getLMv2Response(java.lang.String,java.lang.String,java.lang.String,byte[],byte[]) -> a
    byte[] getNTLM2Response(byte[],byte[],byte[]) -> a
    byte[] nTOWFv1(java.lang.String) -> a
    byte[] nTOWFv2(java.lang.String,java.lang.String,java.lang.String) -> a
    byte[] computeResponse(byte[],byte[],byte[],int,int) -> a
    byte[] getNTLMv2Response(byte[],byte[],byte[],long,byte[]) -> a
    java.lang.String getDomain() -> b
    java.lang.String getUsername() -> c
    java.lang.String getPassword() -> d
    java.lang.String getName() -> getName
    byte[] getAnsiHash(byte[]) -> a
    byte[] getUnicodeHash(byte[]) -> b
    byte[] getSigningKey(byte[]) -> c
    void getUserSessionKey(byte[],byte[],int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String unescape(java.lang.String) -> b
jcifs.smb.ServerMessageBlock -> b.c.o:
    jcifs.util.LogStream log -> c
    byte[] header -> d
    byte command -> e
    byte flags -> f
    int headerStart -> g
    int length -> h
    int batchLevel -> i
    int errorCode -> j
    int flags2 -> k
    int tid -> l
    int pid -> m
    int uid -> n
    int mid -> o
    int wordCount -> p
    int byteCount -> q
    boolean useUnicode -> r
    boolean received -> s
    boolean extendedSecurity -> t
    long responseTimeout -> u
    int signSeq -> v
    boolean verifyFailed -> w
    jcifs.smb.NtlmPasswordAuthentication auth -> x
    java.lang.String path -> y
    jcifs.smb.SigningDigest digest -> z
    jcifs.smb.ServerMessageBlock response -> A
    void writeInt2(long,byte[],int) -> a
    void writeInt4(long,byte[],int) -> b
    int readInt2(byte[],int) -> f
    int readInt4(byte[],int) -> g
    long readInt8(byte[],int) -> h
    void writeInt8(long,byte[],int) -> c
    long readTime(byte[],int) -> i
    long readUTime(byte[],int) -> j
    void writeUTime(long,byte[],int) -> d
    void reset() -> e
    int writeString(java.lang.String,byte[],int) -> a
    int writeString(java.lang.String,byte[],int,boolean) -> a
    java.lang.String readString(byte[],int) -> k
    java.lang.String readString(byte[],int,int,boolean) -> a
    java.lang.String readString(byte[],int,int,int,boolean) -> a
    int stringWireLength(java.lang.String,int) -> a
    int readStringLength(byte[],int,int) -> a
    int encode(byte[],int) -> a
    int decode(byte[],int) -> b
    int writeHeaderWireFormat(byte[],int) -> l
    int readHeaderWireFormat(byte[],int) -> m
    boolean isResponse() -> f
    int writeParameterWordsWireFormat(byte[],int) -> n
    int writeBytesWireFormat(byte[],int) -> o
    int readParameterWordsWireFormat(byte[],int) -> p
    int readBytesWireFormat(byte[],int) -> q
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
jcifs.smb.SigningDigest -> b.c.p:
    jcifs.util.LogStream log -> a
    java.security.MessageDigest digest -> b
    byte[] macSigningKey -> c
    boolean bypass -> d
    int updates -> e
    int signSequence -> f
    void update(byte[],int,int) -> a
    byte[] digest() -> a
    void sign(byte[],int,int,jcifs.smb.ServerMessageBlock,jcifs.smb.ServerMessageBlock) -> a
    boolean verify(byte[],int,jcifs.smb.ServerMessageBlock) -> a
    java.lang.String toString() -> toString
jcifs.smb.SmbAuthException -> b.c.q:
jcifs.smb.SmbComBlankResponse -> b.c.r:
    int writeParameterWordsWireFormat(byte[],int) -> n
    int writeBytesWireFormat(byte[],int) -> o
    int readParameterWordsWireFormat(byte[],int) -> p
    int readBytesWireFormat(byte[],int) -> q
    java.lang.String toString() -> toString
jcifs.smb.SmbComClose -> b.c.s:
    int fid -> a
    long lastWriteTime -> b
    int writeParameterWordsWireFormat(byte[],int) -> n
    int writeBytesWireFormat(byte[],int) -> o
    int readParameterWordsWireFormat(byte[],int) -> p
    int readBytesWireFormat(byte[],int) -> q
    java.lang.String toString() -> toString
jcifs.smb.SmbComFindClose2 -> b.c.t:
    int sid -> a
    int writeParameterWordsWireFormat(byte[],int) -> n
    int writeBytesWireFormat(byte[],int) -> o
    int readParameterWordsWireFormat(byte[],int) -> p
    int readBytesWireFormat(byte[],int) -> q
    java.lang.String toString() -> toString
jcifs.smb.SmbComLogoffAndX -> b.c.u:
    int writeParameterWordsWireFormat(byte[],int) -> n
    int writeBytesWireFormat(byte[],int) -> o
    int readParameterWordsWireFormat(byte[],int) -> p
    int readBytesWireFormat(byte[],int) -> q
    java.lang.String toString() -> toString
jcifs.smb.SmbComNTCreateAndX -> b.c.v:
    int rootDirectoryFid -> C
    int extFileAttributes -> D
    int shareAccess -> E
    int createDisposition -> F
    int createOptions -> G
    int impersonationLevel -> H
    long allocationSize -> I
    byte securityFlags -> J
    int namelen_index -> K
    int flags0 -> b
    int desiredAccess -> B
    int writeParameterWordsWireFormat(byte[],int) -> n
    int writeBytesWireFormat(byte[],int) -> o
    int readParameterWordsWireFormat(byte[],int) -> p
    int readBytesWireFormat(byte[],int) -> q
    java.lang.String toString() -> toString
jcifs.smb.SmbComNTCreateAndXResponse -> b.c.w:
    byte oplockLevel -> b
    int fid -> B
    int createAction -> C
    int extFileAttributes -> D
    int fileType -> E
    int deviceState -> F
    long creationTime -> G
    long lastAccessTime -> H
    long lastWriteTime -> I
    long changeTime -> J
    long allocationSize -> K
    long endOfFile -> L
    boolean directory -> M
    boolean isExtended -> N
    int writeParameterWordsWireFormat(byte[],int) -> n
    int writeBytesWireFormat(byte[],int) -> o
    int readParameterWordsWireFormat(byte[],int) -> p
    int readBytesWireFormat(byte[],int) -> q
    java.lang.String toString() -> toString
jcifs.smb.SmbComNegotiate -> b.c.x:
    int writeParameterWordsWireFormat(byte[],int) -> n
    int writeBytesWireFormat(byte[],int) -> o
    int readParameterWordsWireFormat(byte[],int) -> p
    int readBytesWireFormat(byte[],int) -> q
    java.lang.String toString() -> toString
jcifs.smb.SmbComNegotiateResponse -> b.c.y:
    int dialectIndex -> a
    jcifs.smb.SmbTransport$ServerData server -> b
    int writeParameterWordsWireFormat(byte[],int) -> n
    int writeBytesWireFormat(byte[],int) -> o
    int readParameterWordsWireFormat(byte[],int) -> p
    int readBytesWireFormat(byte[],int) -> q
    java.lang.String toString() -> toString
jcifs.smb.SmbComNtTransaction -> b.c.z:
    int function -> B
    int writeParameterWordsWireFormat(byte[],int) -> n
jcifs.smb.SmbComOpenAndX -> b.c.aa:
    int BATCH_LIMIT -> H
    int flags -> b
    int desiredAccess -> B
    int searchAttributes -> C
    int fileAttributes -> D
    int creationTime -> E
    int openFunction -> F
    int allocationSize -> G
    int getBatchLimit(byte) -> a
    int writeParameterWordsWireFormat(byte[],int) -> n
    int writeBytesWireFormat(byte[],int) -> o
    int readParameterWordsWireFormat(byte[],int) -> p
    int readBytesWireFormat(byte[],int) -> q
    java.lang.String toString() -> toString
jcifs.smb.SmbComOpenAndXResponse -> b.c.ab:
    int fid -> b
    int fileAttributes -> B
    int dataSize -> C
    int grantedAccess -> D
    int fileType -> E
    int deviceState -> F
    int action -> G
    int serverFid -> H
    long lastWriteTime -> I
    int writeParameterWordsWireFormat(byte[],int) -> n
    int writeBytesWireFormat(byte[],int) -> o
    int readParameterWordsWireFormat(byte[],int) -> p
    int readBytesWireFormat(byte[],int) -> q
    java.lang.String toString() -> toString
jcifs.smb.SmbComQueryInformation -> b.c.ac:
    int writeParameterWordsWireFormat(byte[],int) -> n
    int writeBytesWireFormat(byte[],int) -> o
    int readParameterWordsWireFormat(byte[],int) -> p
    int readBytesWireFormat(byte[],int) -> q
    java.lang.String toString() -> toString
jcifs.smb.SmbComQueryInformationResponse -> b.c.ad:
    int fileAttributes -> a
    long lastWriteTime -> b
    long serverTimeZoneOffset -> B
    int fileSize -> C
    int getAttributes() -> a
    long getCreateTime() -> b
    long getLastWriteTime() -> c
    long getSize() -> d
    int writeParameterWordsWireFormat(byte[],int) -> n
    int writeBytesWireFormat(byte[],int) -> o
    int readParameterWordsWireFormat(byte[],int) -> p
    int readBytesWireFormat(byte[],int) -> q
    java.lang.String toString() -> toString
jcifs.smb.SmbComReadAndX -> b.c.ae:
    int BATCH_LIMIT -> D
    long offset -> E
    int fid -> F
    int openTimeout -> G
    int maxCount -> b
    int minCount -> B
    int remaining -> C
    int getBatchLimit(byte) -> a
    int writeParameterWordsWireFormat(byte[],int) -> n
    int writeBytesWireFormat(byte[],int) -> o
